annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
1877.0;1.0;4>1@K9 25G5@ ! MB> :0: =5B @0AG5B>2 , <=5 2KAB02;ONB AG5B0 A MB>3> ?@8;>65=8O 8 O 8E >?;0G820N;10.05.2025 13:11;4198232.0;8.714;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1878.0;1.0;C <5=O ?5@5?CB0=K AG5BG8:8 =0 M;5:B@8G5AB2> 8 <=5 =0G8A;5=> 70 4@C3CN :20@B8@C, 0:B A45;0;8, ?@>AL10 A45;0BL ?5@5@0AG5B A A0<>3> =0G0;0 ?5@8>40;10.05.2025 13:12;4198125.0;8.587;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1879.0;1.0;@07JOA=5=8O ?>;CG5=K. A?0A81>!;10.05.2025 13:12;4197951.0;4.42;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1880.0;1.0;A?0A81>;10.05.2025 13:12;4197791.0;3.29;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1881.0;1.0;?>A;5 :>@@5:B8@>2:8 =0AB@>5: B>?;5=8O, 2 :20@B8@5 AB0;> B5?;55;10.05.2025 13:12;4197775.0;3.621;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1882.0;1.0;1;03>40@N 70 >?5@0B82=>ABL. =5?>;04:0 CAB@0=5=0.;10.05.2025 13:12;4197699.0;3.376;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1883.0;1.0;2A5 1KAB@> A45;0;8;10.05.2025 13:12;4197665.0;3.456;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1884.0;1.0;8=65=5@ A:070; ?>:070=8O ?5@540NBAO 02B><0B8G5A:8, ?>G5<C 2 :28B0=F8OE =0G8A;5=8O ?> M;5:B@>M=5@388 ?> =>@<0B820<?;10.05.2025 13:12;4197612.0;10.32;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1885.0;1.0;A?0A81> 70 >?5@0B82=>ABL!;10.05.2025 13:12;4197598.0;3.538;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1886.0;1.0;A?0A81> 70 >?5@0B82=K9 >B25B 8 @01>BC>w;10.05.2025 13:12;4197594.0;6.743;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1887.0;1.0;2 F5;>< 1KAB@> 8 >?5@0B82=>;10.05.2025 13:12;4197464.0;3.021;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1888.0;1.0;>3@><=>5 A?0A81> 70 >?5@0B82=>ABL;10.05.2025 13:22;4197440.0;1.753;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1889.0;1.0;2A5 >:;10.05.2025 13:22;4197429.0;2.095;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1890.0;1.0;:0G5AB25==>, 1KAB@>;10.05.2025 13:22;4197418.0;2.283;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1891.0;1.0;:0G5AB25==> > >A>1>5 1;03>40@=>ABL A5@35N;10.05.2025 13:22;4197411.0;2.744;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1892.0;1.0;>G5=L 1KAB@>. A?0A81>;10.05.2025 13:22;4197358.0;2.128;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1893.0;1.0;A?0A81> 70 1KAB@>5 8 :0G5AB25==>5 @5038@>20=85=M<�;10.05.2025 13:22;4197343.0;1.982;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1894.0;1.0;A?0A81>!;10.05.2025 13:22;4197318.0;2.282;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1895.0;1.0;A?0A81>!;10.05.2025 13:22;4197293.0;2.357;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1896.0;1.0;1;03>40@N 70 >?5@0B82=K9 >B25B A> AB>@>=K A>B@C4=8:>2 @0AGQB=> - ?;0BQ6=>3> >B45;0.;10.05.2025 13:22;4197272.0;6.024;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";10.05.2025 13:22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1897.0;1.0;C1>@I8F0 2AQ @02=> =5 ?>4<5B05B, =0 <>9 2>?@>A ?>G5<C 7040;0 <=5 2>?@>A-0 GB> =04>? =5 7=0N :0:85 @07LOA=5=8O 2K 45;05B5 ?5@A>=0;C, >=8 >1 MB>< =5 2 :C@A5.;10.05.2025 13:23;4197263.0;20.553;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;0AL @01>B0 A>B@C4=8:>2""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1898.0;1.0;A?0A81> 70 >?5@0B82=>ABL!;10.05.2025 13:23;4197246.0;1.576;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1899.0;1.0;A?0A81>!!!;10.05.2025 13:23;4197174.0;3.141;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1900.0;1.0;A?0A81> 70 >?5@0B82=>ABL.;10.05.2025 13:23;4197107.0;2.885;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1901.0;1.0;2>40 3>@OG0O,  ?5@2>5 2@5<O- @6020O.  E>B5;>AL 1K,  GB>1K CAB0=02;820BL B0:85 A8BC0F88 1KAB@55,  G5< 70 14 G0A>2.;10.05.2025 13:23;4197102.0;10.718;5.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1902.0;1.0;A?0A81>);10.05.2025 13:23;4197043.0;2.573;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1903.0;1.0;A?0A81> 70 >1@0B=CN A2O7L!;10.05.2025 13:23;4196966.0;2.635;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1904.0;1.0;>B;8G=>;10.05.2025 13:23;4196918.0;3.807;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1905.0;1.0;2>?@>A @5H8;8 70 5<8=.;10.05.2025 13:23;4196834.0;2.434;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1906.0;1.0;A?0A81> 0=4@5N , 2A5 CAB@0=8; =M<�;10.05.2025 13:23;4196705.0;2.952;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 13:23;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1907.0;1.0;10B0@5O ?>;=>ABLN 3>@OG0O, A?0A81> >3@><=>5 70 @01>BC;10.05.2025 13:24;4196686.0;3.479;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1908.0;1.0;A?0A81> 1>;LH>5, 2K?>;=8;8 1KAB@> 70<5=Cd;10.05.2025 13:24;4196461.0;3.186;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1909.0;1.0;A?0A81> 70 @01>BC ,>G5=L E>@>H89 G5;>25:.;10.05.2025 13:24;4196374.0;3.829;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1910.0;1.0;A?0A81>, <0AB5@ ?@8H5; 2A5 A45;0;;10.05.2025 13:24;4196292.0;3.821;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1911.0;1.0;70O2:0 2K?>;=5=0;10.05.2025 13:24;4196280.0;2.068;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1912.0;1.0;>G5=L 1KAB@> >B@5038@>20;8, ?@>1;5<C @5H8;8;10.05.2025 13:24;4196273.0;3.457;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1913.0;1.0;A?0A81> ,>G5=L 1KAB@> 2K?>;=8;8 @01>BC;10.05.2025 13:24;4196155.0;2.4;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:24;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1914.0;1.0;1KAB@> 8 ?>=OB=>,  A?0A81>!;10.05.2025 13:25;4196050.0;2.796;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1915.0;1.0;>G5=L 1KAB@> >B@5038@>20;8, ?@85E0;8 2 C4>1=>5 2@5<O!;10.05.2025 13:25;4196018.0;7.935;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1916.0;1.0;A?0A81> 70 >B25B!;10.05.2025 13:25;4196007.0;2.339;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1917.0;1.0;: :><C >1@0B8BLAO ?> ?>2>4C >?;0BK :28B0=F88 4@C38< ?;0B5;LI8:><?;10.05.2025 13:25;4195996.0;5.838;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1918.0;1.0;?@8;>65=85 =C6=> 4>@010BK20BL ,A0<8 ?8H8B5 GB> 70G8A;ONBAO 4> 5 4=59, A0<8 ?@>A8B5 >?;0B8BL 4> 20 O=20@O, 0 C A0<8E =5B =8:0:8E 40==KE > ?>ABC?;5=88, C65 8 2K?8A:C ?@8;>68;0 ,2A5 157 87<5=5=89;10.05.2025 13:25;4195981.0;13.052;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1919.0;1.0;A?0A81>;10.05.2025 13:25;4195954.0;2.046;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1920.0;1.0;A?0A81>, O 286C AG5BG8:8 702545=K 2 ?@>3@0<<C 8 >B>1@078;8AL 2 ?@8;>65=88;10.05.2025 13:25;4195889.0;3.224;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1921.0;1.0;1>;LH>5 A?0A81> 70 2K?>;=5=85 @01>BK!;10.05.2025 13:25;4195801.0;2.113;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1922.0;1.0;A?0A81>! ?>;CG8BL :;NG A0<0 =5 <>3C. ?@>HC 2K40BL :;NG B@>D8<>20 AB5?0=C 28:B>@>28GC 29.06.1993 3.@.;10.05.2025 13:25;4195710.0;12.719;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1923.0;1.0;2A5 E>@>H>;10.05.2025 13:25;4195684.0;2.19;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:25;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1924.0;1.0;A?0A81> 1>;LH>5!;10.05.2025 13:26;4195676.0;2.082;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:26;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1925.0;1.0;A?0A81>!;10.05.2025 13:26;4195629.0;1.967;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:26;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1926.0;1.0;A?0A81> 70 >?5@0B82=>5 2K?>;=5=85 70O2:8!;10.05.2025 13:28;4195613.0;2.538;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1927.0;1.0;A?0A81> 1>;LH>5!;10.05.2025 13:28;4195578.0;2.433;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1928.0;1.0;C: >B@5038@>20;8 1KAB@>. A0=B5E=8: ?@8H5; 2>2@5<O, 8A?@028;.;10.05.2025 13:28;4195451.0;3.951;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1929.0;1.0;G8AB> ,1KAB@> ,0::C@0B=>;10.05.2025 13:28;4195438.0;4.5760000000000005;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1930.0;1.0;2A5 @07JOA=8;8=M;10.05.2025 13:28;4195410.0;3.21;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1931.0;1.0;70O2:C 2K?>;=8;8 1KAB@> ,A?0A81>;10.05.2025 13:28;4195403.0;3.142;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:28;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1932.0;1.0;1>;LH>5 A?0A81> <0AB5@0< :>B>@K5 G8=8;8 10B0@5N, ?@8H;8 >G5=L 1KAB@> O 4065 =5 >6840;0. 2A5 A?>:>9=> A45;0;8.  A?0A81>;10.05.2025 13:29;4195343.0;7.294;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1933.0;1.0;A?0A81>;10.05.2025 13:29;4195333.0;2.44;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1934.0;1.0;?>2B>@=0O 70O2:0 (4195451);10.05.2025 13:29;4195282.0;3.067;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1935.0;1.0;>B;8G=>, 1>;LH>5 A?0A81>;10.05.2025 13:29;4195248.0;4.859;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1936.0;1.0;40 =58A?@02=>ABL CAB@0=5=0, => ?> 2@5<5=8 =5 >G5=L 1KAB@>;10.05.2025 13:29;4195228.0;6.895;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1937.0;1.0;:=>?:8 =5 A25BOBAO ?@8 =060B88;10.05.2025 13:29;4195166.0;5.092;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1938.0;1.0;<0AB5@ ?@8HQ; 2 45=L 70O2:8, MB> @04C5B. @>75B:0 >:070;0AL 8A?@02=0, 2 8B>35 ?> @5<>=BC =5 ?@8H;>AL =8G53> 45;0BL. 1C45< =01;N40BL! =045NAL, 1C45B @01>B0BL 8 40;LH5.;10.05.2025 13:30;4195150.0;9.766;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:30;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1939.0;1.0;A?0A81>;10.05.2025 13:31;4195107.0;2.878;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1940.0;1.0;<0AB5@ ?@8H5; 2>2@5<O, ?><5=O; 8 >?;><18@>20; AGQBG8:, 2AQ >B;8G=>;10.05.2025 13:31;4194964.0;4.468;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1941.0;1.0;?@>HC ?@8A;0BL 0:B, 70:;NG5=85. =0 ?>B>;:5 >1@07>20;>AL ?OB=> >B ?@>B5G:8;10.05.2025 13:31;4194961.0;6.288;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1942.0;1.0;A?0A81>!;10.05.2025 13:31;4194938.0;2.757;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1943.0;1.0;C60A=0O C?@02;ONI0O :><?0=8O;10.05.2025 13:31;4194881.0;13.442;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""5 ?>=@028;0AL @01>B0 A>B@C4=8:>2""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1944.0;1.0;1;03>40@N 70 G8AB>BC 2 ?>4J5745, 0 B> C =0A B0< ?>O28;AO =5?@8OB=K9 70?0E.;10.05.2025 13:31;4194871.0;6.87;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1945.0;1.0;1KAB@> ?><>3;8 A >B25B>< + G5B:> 2K@065=0 <KA;L 8 B> GB> O ?@>A8;0 - CA;KH0;0;10.05.2025 13:31;4194793.0;6.227;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1946.0;1.0;@01>B0 2K?>;=5=0 1KAB@>!;10.05.2025 13:31;4194765.0;2.43;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1947.0;1.0;>?5@0B82=> 8 :0G5AB25==>;10.05.2025 13:31;4194755.0;1.94;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1948.0;1.0;A?0A81>, AG5BG8: AB0; @01>B0BL;10.05.2025 13:32;4194745.0;4.031;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1949.0;1.0;20 января, пока;10.05.2025 13:32;4194731.0;4.405;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1950.0;1.0;A?0A81>! >G5=L ?><>3;8! >B;8G=K9 A0=B5E=8:;10.05.2025 13:32;4194676.0;3.794;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1951.0;1.0;A?0A81> 1>;LH>5 A5@35N A0=B5E=8:C. ?@8HQ; 1KAB@>, 2AQ >B@5<>=B8@>20; 8 40; 45;L=K5 A>25BK!!!;10.05.2025 13:32;4194664.0;4.901;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1952.0;1.0;A?0A81>!;10.05.2025 13:32;4194619.0;2.434;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1953.0;1.0;70O2:0 2K?>;=5=0, A?0A81> 70 701>BC.;10.05.2025 13:32;4194591.0;4.204;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1954.0;1.0;>B;8G=> @01>B05B B5?5@L;10.05.2025 13:34;4194537.0;140.47;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1955.0;1.0;>G5=L >?5@0B82=>;10.05.2025 13:34;4194467.0;2.142;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1956.0;1.0;2A5 ?>=OB=>. A?0A81>;10.05.2025 13:34;4194448.0;2.187;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1957.0;1.0;>B;8G=>;10.05.2025 13:35;4194443.0;1.89;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1958.0;1.0;2>?@>A @5H5=. A?0A81>;10.05.2025 13:35;4194412.0;2.54;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
